Debtor,Creditor,Type,Reference,Initial Amount,Currency,Bank,Charges,Date,Time (local),Status,Rf_Am,Code
Alpha Inc,ISUPPLIER1 US ,fin.101,REFDEMO01,87600,USD,CHASUS3AXXX,0.01,2020-11-21,11:23:00,NEW,REFDEMO01 87600,US
Alpha Inc,ISUPPLIER1 US ,fin.101,REFDEMO01,87600,USD,FNROCNBQXXX,0.01,2020-11-21,14:12:00,COMPLETED,REFDEMO01 87600,CN
Alpha Inc,ISUPPLIER2 PL ,fin.101,REFDEMO901,1600,USD,CHASUS3AXXX,0.04,2020-11-27,09:45:00,NEW,REFDEMO901 1600,US
Alpha Inc,ISUPPLIER2 PL ,fin.101,REFDEMO901,1600,USD,TSIBAU44XXX,0.01,2020-11-27,18:20:00,COMPLETED,REFDEMO901 1600,AU
Alpha Inc,QUATRO INC ,fin.101,REFD543104,3100,USD,CHASUS3AXXX,0.01,2021-03-01,11:23:00,NEW,REFD543104 3100,US
Alpha Inc,QUATRO INC ,fin.101,REFD543104,3100,USD,TSIBAU44XXX,0.08,2021-03-01,18:10:00,DELIVERED,REFD543104 3100,AU
Alpha Inc,SIGMA INC ,fin.101,REFD543103,456,USD,CHASUS3AXXX,0.02,2021-03-01,14:23:00,NEW,REFD543103 456,US
Alpha Inc,SIGMA INC ,fin.101,REFD543103,456,USD,REDJBY22XXX,0.01,2021-03-01,19:12:00,COMPLETED,REFD543103 456,BY
Alpha Inc,SOCIETE GEN SA,fin.101,REFDEM1591,348,EUR,CHASUS3AXXX,0.07,2021-01-15,08:34:00,NEW,REFDEM1591 348,US
Alpha Inc,SOCIETE GEN SA,fin.101,REFDEM1591,348,EUR,TSIBAU44XXX,0.01,2021-01-15,12:39:00,COMPLETED,REFDEM1591 348,AU
Alpha Inc,TRADE INC ,fin.101,REFD10192,67569,EUR,CHASUS3AXXX,0.01,2021-01-21,09:54:00,NEW,REFD10192 67569,US
Alpha Inc,TRADE INC ,fin.101,REFD10192,67569,EUR,BINAADADXXX,0.08,2021-01-22,17:32:00,COMPLETED,REFD10192 67569,AD
Alpha Inc,TRADE INC ,fin.101,REFD543105,1100,USD,CHASUS3AXXX,0.01,2021-03-02,14:32:00,NEW,REFD543105 1100,US
Alpha Inc,TRADE INC ,fin.101,REFD543105,1100,USD,REDJBY22XXX,0.01,2021-03-03,15:34:00,PENDING,REFD543105 1100,BY
Alpha Inc,ZERO LTD ,fin.101,REFZ999,12100,USD,CHASUS3AXXX,0.08,2021-03-23,08:12:00,NEW,REFZ999 12100,US
Alpha Inc,ZERO LTD ,fin.101,REFZ999,12100,USD,REDJBY22XXX,0.08,2021-03-23,12:34:00,COMPLETED,REFZ999 12100,BY
Alpha Inc,ACME INVEST ,fin.101,REF211,10000,USD,CHASUS3AXXX,0.02,2021-01-21,09:45:00,NEW,REF211 10000,US
Alpha Inc,ACME INVEST ,fin.101,REF211,10000,USD,BINAADADXXX,0.015,2021-01-27,12:48:00,COMPLETED,REF211 10000,AD
Alpha Inc,ACME ONE CORP  ,fin.101,REFTEST01,2345,USD,CHASUS3AXXX,0.02,2021-12-19,10:12:00,NEW,REFTEST01 2345,US
Alpha Inc,ACME ONE CORP  ,fin.101,REFTEST01,2345,USD,BINAADADXXX,0.01,2021-12-20,13:29:00,PENDING,REFTEST01 2345,AD
Alpha Inc,ACME ONE CORP  ,fin.101,REFTEST01,2345,USD,BSJUARBJXXX,0.02,2021-12-20,1900-01-01 00:00:00,COMPLETED,REFTEST01 2345,AR
Alpha Inc,ACME PRIVATE ,fin.101,REF211,7890,USD,CHASUS3AXXX,0.01,2021-04-11,12:34:00,NEW,REF211 7890,US
Alpha Inc,ACME PRIVATE ,fin.101,REF211,7890,EUR,AGRIFRPPXXX,0.015,2021-04-11,17:12:00,PENDING,REF211 7890,FR
Alpha Inc,ACME PRIVATE ,fin.101,REF211,7890,EUR,REDJBY22XXX,0.015,2021-04-13,18:10:00,COMPLETED,REF211 7890,BY
Alpha Inc,ACME TRADE ,fin.101,REF211,12000,USD,CHASUS3AXXX,0.02,2021-02-13,09:16:00,NEW,REF211 12000,US
Alpha Inc,ACME TRADE ,fin.101,REF211,12000,USD,AGRIFRPPXXX,0.01,2021-02-14,12:32:00,COMPLETED,REF211 12000,FR
Alpha Inc,ACME TRUST ,fin.101,REF21,12000,USD,CHASUS3AXXX,0.02,2021-07-11,10:11:00,NEW,REF21 12000,US
Alpha Inc,ACME TRUST ,fin.101,REF21,12000,EUR,AGRIFRPPXXX,0.03,2021-07-11,17:34:00,DELIVERED,REF21 12000,FR
Alpha Inc,ACME TWO SCRL,fin.101,REF111,30000,USD,CHASUS3AXXX,0.02,2021-04-19,13:14:00,NEW,REF111 30000,US
Alpha Inc,ACME TWO SCRL,fin.101,REF111,3000,USD,BINAADADXXX,0.01,2021-04-20,12:34:00,COMPLETED,REF111 3000,AD
Alpha Inc,ALT INC ,fin.101,REFD202102,12400,USD,CHASUS3AXXX,0.02,2021-09-15,10:23:00,NEW,REFD202102 12400,US
Alpha Inc,ALT INC ,fin.101,REFD202102,12400,USD,AGRIFRPPXXX,0.01,2021-09-16,11:43:00,PROCESSING,REFD202102 12400,FR
Alpha Inc,ALT INC ,fin.101,REFD202102,12400,USD,REDJBY22XXX,0.08,2021-09-16,17:02:00,PROCESSING,REFD202102 12400,BY
Alpha Inc,ALT 2 INC ,fin.101,REFD202103,17430,USD,CHASUS3AXXX,0.01,2021-07-11,12:43:00,NEW,REFD202103 17430,US
Alpha Inc,ALT 2 INC ,fin.101,REFD202103,17430,USD,CHASUS3AXXX,0.02,2021-07-12,15:41:00,PENDING,REFD202103 17430,US
Alpha Inc,ALT 2 INC ,fin.101,REFD202103,17430,USD,CHASUS3AXXX,0.01,2021-07-13,18:10:00,DELIVERED,REFD202103 17430,US
Alpha Inc,Beta Corp,fin.101,REF001,12000,USD,CHASUS3AXXX,0.01,2021-10-05,12:43:00,NEW,REF001 12000,US
Alpha Inc,Beta Corp,fin.101,REF001,12000,USD,CHASUS3AXXX,0.02,2021-10-05,14:32:00,PENDING,REF001 12000,US
Alpha Inc,Beta Corp,fin.101,REF001,12000,EUR,BINAADADXXX,0.01,2021-10-07,18:21:00,PENDING,REF001 12000,AD
